-- INSERTS

-- PASCU ----------------------------------------

ENCANTAMIENTO:

INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('1','mending','Encantamiento','1','23','');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('2','unbreaking','Encantamiento','3','41','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('3','protection','Encantamiento','4','15','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('4','blast_protection','Encantamiento','4','37','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('5','fire_protection','Encantamiento','4','29','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('6','projectile_protection','Encantamiento','4','12','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('7','thorns','Encantamiento','3','48','Armadura');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('8','respiration','Encantamiento','3','34','Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('9','aqua_affinity','Encantamiento','1','19','Casco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('10','swift_sneak','Encantamiento','3','44','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('11','feather_falling','Encantamiento','4','27','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('12','soul_speed','Encantamiento','3','31','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('13','depth_strider','Encantamiento','3','16','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('14','frost_walker','Encantamiento','2','39','Botas');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('15','sharpness','Encantamiento','5','22','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('16','smite','Encantamiento','5','50','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('17','bane_of_arthropods','Encantamiento','5','18','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('18','looting','Encantamiento','3','35','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('19','sweeping_edge','Encantamiento','3','26','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('20','fire_aspect','Encantamiento','2','13','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('21','knockback','Encantamiento','2','42','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('22','lunge','Encantamiento','3','30','Espada');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('23','efficiency','Encantamiento','5','17','Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('24','fortune','Encantamiento','3','46','Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('25','silk_touch','Encantamiento','1','24','Pico');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('26','power','Encantamiento','5','33','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('27','punch','Encantamiento','2','21','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('28','flame','Encantamiento','1','40','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('29','infinity','Encantamiento','1','28','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('30','piercing','Encantamiento','4','14','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('31','quick_charge','Encantamiento','3','47','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('32','multishot','Encantamiento','1','36','Arco');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('33','impaling','Encantamiento','5','20','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('34','riptide','Encantamiento','3','45','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('35','loyalty','Encantamiento','3','25','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('36','channeling','Encantamiento','1','38','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('37','density','Encantamiento','5','11','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('38','breach','Encantamiento','4','32','Tridente');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('39','wind_burst','Encantamiento','3','49','Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('40','luck_of_the_sea','Encantamiento','3','18','Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('41','lure','Encantamiento','3','27','Caña');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('42','curse_of_binding','Maldición','1','41','');
INSERT INTO Encantamiento (id_encantamiento, nombre, tipo, nivel, coste_xp, ventaja) VALUES ('43','curse_of_vanishing','Maldición','1','34','');

OBJETO:

INSERT INTO Objeto (id_objeto, nombre, receta, origen, apilable) VALUES ('1','apple','0','escenario','1');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('38','polished_deepslate','polished_deepslate','29',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('39','polished_deepslate_slab','polished_deepslate_slab','24',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('40','polished_deepslate_stairs','polished_deepslate_stairs','39',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('41','polished_deepslate_wall','polished_deepslate_wall','34',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('42','deepslate_bricks','deepslate_bricks','29',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('43','deepslate_brick_slab','deepslate_brick_slab','43',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('44','deepslate_brick_stairs','deepslate_brick_stairs','29',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('45','deepslate_brick_wall','deepslate_brick_wall','30',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('46','cracked_deepslate_bricks','cracked_deepslate_bricks','22',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('47','deepslate_tiles','deepslate_tiles','25',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('48','deepslate_tile_slab','deepslate_tile_slab','43',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('49','deepslate_tile_stairs','deepslate_tile_stairs','39',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('50','deepslate_tile_wall','deepslate_tile_wall','44',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('51','cracked_deepslate_tiles','cracked_deepslate_tiles','33',1');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('52','chiseled_deepslate','chiseled_deepslate','45',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('53','reinforced_deepslate','','33',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('54','bedrock','','27',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('55','diorite','diorite','24',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('56','diorite_slab','diorite_slab','48',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('57','diorite_stairs','diorite_stairs','49',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('58','diorite_wall','diorite_wall','24',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('59','polished_diorite','polished_diorite','24',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('60','polished_diorite_slab','polished_diorite_slab','39',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('61','polished_diorite_stairs','polished_diorite_stairs','47',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('62','andesite','andesite','27',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('63','andesite_slab','andesite_slab','33',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('64','andesite_stairs','andesite_stairs','49',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('65','andesite_wall','andesite_wall','43',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('66','polished_andesite','polished_andesite','44',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('67','polished_andesite_slab','polished_andesite_slab','29',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('68','polished_andesite_stairs','polished_andesite_stairs','31',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('69','granite','granite','48',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('70','granite_slab','granite_slab','49',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('71','granite_stairs','granite_stairs','25',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('72','granite_wall','granite_wall','41',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('73','polished_granite','polished_granite','45',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('74','polished_granite_slab','polished_granite_slab','33',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('75','polished_granite_stairs','polished_granite_stairs','49',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('76','tuff','tuff','26',1');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('77','tuff_slab','tuff_slab','39',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('78','tuff_stairs','tuff_stairs','22',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('79','tuff_wall','tuff_wall','41',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('80','chiseled_tuff','chiseled_tuff','29',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('81','polished_tuff','polished_tuff','29',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('82','polished_tuff_slab','polished_tuff_slab','40',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('83','polished_tuff_stairs','polished_tuff_stairs','21',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('84','polished_tuff_wall','polished_tuff_wall','27',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('85','tuff_bricks','tuff_bricks','39',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('86','tuff_brick_slab','tuff_brick_slab','41',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('87','tuff_brick_stairs','tuff_brick_stairs','44',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('88','tuff_brick_wall','tuff_brick_wall','35',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('89','chiseled_tuff_bricks','chiseled_tuff_bricks','44',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('90','calcite','calcite','35',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('91','dripstone_block','dripstone_block','33',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('92','pointed_dripstone','pointed_dripstone','27',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('93','dirt','dirt','37',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('94','grass_block','dirt','34',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('95','mycelium','dirt','35',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('96','podzol','dirt','49',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('97','coarse_dirt','coarse_dirt','43',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('98','rooted_dirt','rooted_dirt','28',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('99','dirt_path','dirt','45',0');
INSERT INTO Bloque (id_bloque, nombre, objeto, resistencia, gravedad) VALUES ('100','farmland','dirt','36',0');

BLOQUE_OBJETO:

INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('1','1','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('2','2','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('3','3','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('4','4','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('5','5','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('6','6','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('7','7','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('8','8','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('9','9','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('10','10','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('11','11','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('12','12','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('13','13','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('14','14','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('15','15','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('16','16','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('17','17','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('18','18','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('19','19','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('20','20','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('21','21','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('22','22','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('23','23','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('24','24','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('25','25','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('26','26','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('27','27','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('28','28','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('29','29','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('30','30','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('31','31','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('32','32','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('33','33','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('34','34','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('35','35','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('36','36','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('37','37','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('38','38','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('39','39','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('40','40','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('41','41','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('42','42','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('43','43','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('44','44','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('45','45','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('46','46','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('47','47','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('48','48','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('49','49','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('50','50','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('51','51','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('52','52','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('53','53','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('54','54','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('55','55','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('56','56','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('57','57','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('58','58','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('59','59','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('60','60','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('61','61','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('62','62','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('63','63','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('64','64','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('65','65','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('66','66','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('67','67','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('68','68','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('69','69','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('70','70','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('71','71','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('72','72','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('73','73','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('74','74','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('75','75','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('76','76','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('77','77','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('78','78','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('79','79','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('80','80','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('81','81','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('82','82','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('83','83','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('84','84','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('85','85','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('86','86','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('87','87','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('88','88','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('89','89','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('90','90','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('91','91','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('92','92','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('93','93','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('94','94','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('95','95','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('96','96','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('97','97','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('98','98','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('99','99','0','9');
INSERT INTO Bloque_Objeto (id_bloque, id_objeto, cantidad_min, cantidad_max) VALUES ('100','100','0','9');

ESCENARIO_BLOQUE:

INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('1','1','0,96');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('1','2','0,73');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('1','3','0,12');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('1','4','0,28');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('1','5','0,95');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('2','6','0,74');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('2','7','0,63');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('2','8','0,63');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('2','9','0,97');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('2','10','0,09');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('3','11','0,2');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('3','12','0,25');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('3','13','0,27');
INSERT INTO Escenario_Bloque (id_escenario, id_bloque, ratio_aparicion) VALUES ('3','14','0,17');
